method,deriv_order,noise_level,total_successful,total_failures,failure_rate,affected_odes
GP-Julia-AD,0,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,1,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,2,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,3,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,4,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,5,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,6,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,7,1.0e-8,28,2,0.06666666666666667,"lotka_volterra, van_der_pol"
GP-Julia-AD,0,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,1,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,2,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,3,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,4,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,5,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,6,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,7,0.001,29,1,0.03333333333333333,van_der_pol
GP-Julia-AD,0,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,1,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,2,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,3,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,4,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,5,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,6,0.01,29,1,0.03333333333333333,lotka_volterra
GP-Julia-AD,7,0.01,29,1,0.03333333333333333,lotka_volterra
AAA-LowPrec,0,1.0e-8,30,0,0.0,
AAA-LowPrec,1,1.0e-8,30,0,0.0,
AAA-LowPrec,2,1.0e-8,30,0,0.0,
AAA-LowPrec,3,1.0e-8,30,0,0.0,
AAA-LowPrec,4,1.0e-8,30,0,0.0,
AAA-LowPrec,5,1.0e-8,30,0,0.0,
AAA-LowPrec,6,1.0e-8,30,0,0.0,
AAA-LowPrec,7,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,0,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,1,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,2,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,3,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,4,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,5,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,6,1.0e-8,30,0,0.0,
AAA-Adaptive-Diff2,7,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,0,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,1,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,2,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,3,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,4,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,5,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,6,1.0e-8,30,0,0.0,
AAA-Adaptive-Wavelet,7,1.0e-8,30,0,0.0,
Fourier-Interp,0,1.0e-8,30,0,0.0,
Fourier-Interp,1,1.0e-8,30,0,0.0,
Fourier-Interp,2,1.0e-8,30,0,0.0,
Fourier-Interp,3,1.0e-8,30,0,0.0,
Fourier-Interp,4,1.0e-8,30,0,0.0,
Fourier-Interp,5,1.0e-8,30,0,0.0,
Fourier-Interp,6,1.0e-8,30,0,0.0,
Fourier-Interp,7,1.0e-8,30,0,0.0,
